id_year,id,plot_id,observer_id,x,y,year,Lapwing,log_Lapwing,log_Lapwing_lag,Crow,log_Crow,log_Crow_lag,Grasslands_Pastures,Arable_land,dispersion,Precip_winter,Tmin_winter
74667_2001,74667,8485,6877,261.5,416.5,2001,2.97619047619048,1.3803241941333877,NA,0,0,NA,0,18,0.2089784603063355,4.39,-1.57
182504_2001,182504,1178,5666,422.5,383.5,2001,2.23214285714286,1.1731453405306773,NA,1.92307692307692,1.072636802264848,NA,0,100,1.0128642923781062,4.44,-2.47
206051_2001,206051,4233,9673,457.5,480.5,2001,2.23214285714286,1.1731453405306773,0.5562086296138083,0,0,0.6737290947028439,24,4,0.20973124593501058,4.37,-2.53
222810_2001,222810,1325,8706,482.5,489.5,2001,2.97619047619048,1.3803241941333877,1.825892475597513,0,0,0.6737290947028439,0,100,1.2084350616312067,4.41,-2.87
229726_2001,229726,7533,6420,492.5,705.5,2001,4.46428571428571,1.6982334112172308,0,0,0,0,0,99,1.212954286290256,4.63,-1.2
291239_2001,291239,461,9477,584.5,578.5,2001,2.97619047619048,1.3803241941333877,NA,0,0,NA,2,91,0.856091850066703,4.38,-2.57
320405_2001,320405,9821,5999,628.5,264.5,2001,17.1130952380952,2.89663517049371,NA,0,0,NA,0,100,0.9487785255442284,4.72,-2.83
324690_2001,324690,9928,9914,634.5,529.5,2001,4.46428571428571,1.6982334112172308,NA,0,0,NA,6,85,0.8835443236702326,4.22,-2.9
346740_2001,346740,5532,9741,667.5,469.5,2001,3.7202380952381,1.55185924223159,0.5562086296138083,0,0,0,30,17,0.3535810779183427,4.29,-2.7
360677_2001,360677,5783,9243,688.5,336.5,2001,11.9047619047619,2.5575963831562776,NA,0,0,NA,0,100,0.9554529408587579,4.42,-3.17
376012_2001,376012,1740,2823,711.5,261.5,2001,12.6488095238095,2.6136523034546437,NA,0,0,NA,28,39,0.7326436034381534,4.7,-3.1
394330_2001,394330,3432,6531,738.5,489.5,2001,2.97619047619048,1.3803241941333877,1.3803241941333877,0,0,0,5,84,0.3642373940873335,4.36,-3.03
404396_2001,404396,8047,4893,753.5,505.5,2001,2.97619047619048,1.3803241941333877,1.1731453405306773,0,0,0.6737290947028439,11,36,0.8953807841763137,4.41,-2.83
101605_2002,101605,3390,1242,301.5,554.5,2002,2.23214285714286,1.1731453405306773,NA,1.92307692307692,1.072636802264848,NA,11,2,0.5706247935951041,5,-1.47
139632_2002,139632,2597,7812,358.5,391.5,2002,2.23214285714286,1.1731453405306773,0,0,0,0,0,66,0.3725802847550173,4.57,-2.27
161169_2002,161169,6075,8483,390.5,488.5,2002,2.23214285714286,1.1731453405306773,0.5562086296138083,0,0,0,0,100,0.36803491722410925,4.74,-2.23
182504_2002,182504,1178,5666,422.5,383.5,2002,4.46428571428571,1.6982334112172308,1.1731453405306773,3.84615384615385,1.5781853689299967,1.072636802264848,0,100,0.470947346972837,4.65,-2.93
187299_2002,187299,2263,5199,429.5,488.5,2002,5.20833333333333,1.825892475597513,NA,0,0,NA,0,100,0.6239043024005545,4.72,-2.7
211219_2002,211219,9466,4257,465.5,288.5,2002,2.97619047619048,1.3803241941333877,0,0.961538461538462,0.6737290947028439,0,0,95,0.2130816723411523,4.61,-3.67
216322_2002,216322,3570,2021,472.5,701.5,2002,3.7202380952381,1.55185924223159,0,0,0,0,2,60,0.2122227722265391,5.14,-1.83
242280_2002,242280,5095,1473,511.5,529.5,2002,2.97619047619048,1.3803241941333877,0,0,0,0,46,0,0.8418767451494903,4.79,-3.27
291240_2002,291240,8282,9477,584.5,579.5,2002,2.97619047619048,1.3803241941333877,0.5562086296138083,4.80769230769231,1.7591832987934426,1.072636802264848,13,66,0.20982545532672028,4.82,-3.6
313086_2002,313086,8473,2424,617.5,315.5,2002,2.23214285714286,1.1731453405306773,NA,0,0,NA,0,66,0.37491828448971926,4.68,-5.03
346740_2002,346740,5532,9741,667.5,469.5,2002,2.23214285714286,1.1731453405306773,1.55185924223159,0,0,0,9,33,0.36777835820539057,4.68,-4
360677_2002,360677,5783,9243,688.5,336.5,2002,6.69642857142857,2.040756399368598,2.5575963831562776,0,0,0,0,100,0.5661173145952102,4.42,-4.77
366404_2002,366404,960,5845,696.5,703.5,2002,2.23214285714286,1.1731453405306773,0,0,0,0,3,0,0.21356463186717653,4.96,-4.53
387558_2002,387558,1549,5957,728.5,417.5,2002,2.23214285714286,1.1731453405306773,NA,1.92307692307692,1.072636802264848,NA,26,57,0.8683123680182673,4.61,-4.73
394330_2002,394330,3432,6531,738.5,489.5,2002,2.97619047619048,1.3803241941333877,1.3803241941333877,0,0,0,3,88,0.6855327851283148,4.76,-4.5
402970_2002,402970,7493,2541,751.5,419.5,2002,2.23214285714286,1.1731453405306773,0,0,0,0,8,88,0.657658507768707,4.66,-4.9
407050_2002,407050,8217,6226,757.5,479.5,2002,8.18452380952381,2.217519872959902,NA,0,0,NA,0,100,0.7908147917450272,4.84,-4.87
409059_2002,409059,2537,6226,760.5,478.5,2002,2.97619047619048,1.3803241941333877,NA,0,0,NA,0,97,0.21465733845082513,4.86,-4.93
455853_2002,455853,2910,3237,830.5,372.5,2002,4.46428571428571,1.6982334112172308,0,0,0,0,0,85,0.5108843527720387,4.62,-5.03
38725_2003,38725,936,9725,207.5,654.5,2003,2.23214285714286,1.1731453405306773,0,0,0,0,14,7,0.21216545114312224,4.04,-4.47
48137_2003,48137,9054,526,221.5,686.5,2003,5.20833333333333,1.825892475597513,0,4.80769230769231,1.7591832987934426,0.6737290947028439,14,33,0.2900245696113675,4.16,-4.33
95435_2003,95435,5006,9831,292.5,414.5,2003,2.23214285714286,1.1731453405306773,NA,0,0,NA,20,64,0.2115777117732347,4.28,-5.9
101605_2003,101605,3390,1242,301.5,554.5,2003,2.97619047619048,1.3803241941333877,1.1731453405306773,1.92307692307692,1.072636802264848,1.072636802264848,17,2,1.0017569124836547,4.14,-5.67
139028_2003,139028,7305,1265,357.5,457.5,2003,9.67261904761905,2.3676814942018742,0,0,0,0.6737290947028439,0,100,0.2121243209970201,4.08,-6.13
177339_2003,177339,162,5592,414.5,578.5,2003,2.23214285714286,1.1731453405306773,0,0,0,0,31,33,0.5677632389597046,3.99,-6.6
206051_2003,206051,4233,9673,457.5,480.5,2003,2.23214285714286,1.1731453405306773,0,0,0,0,22,19,0.20881126313311937,3.85,-7.17
231410_2003,231410,6263,99,495.5,379.5,2003,2.97619047619048,1.3803241941333877,NA,2.88461538461539,1.3570239788197789,NA,11,76,0.36956289576094775,3.97,-7.37
253368_2003,253368,6835,436,528.5,227.5,2003,2.97619047619048,1.3803241941333877,0,0,0,0,0,100,0.5733483852740164,4.44,-8
257488_2003,257488,9948,4062,534.5,327.5,2003,4.46428571428571,1.6982334112172308,0,0.961538461538462,0.6737290947028439,0,0,69,0.5071291162370875,4.11,-7.73
295655_2003,295655,6243,7637,591.5,304.5,2003,2.97619047619048,1.3803241941333877,NA,0,0,NA,20,49,0.20805822593044945,4.33,-8.33
313086_2003,313086,8473,2424,617.5,315.5,2003,2.97619047619048,1.3803241941333877,1.1731453405306773,0,0,0,1,66,1.1298017056917082,4.3,-8.9
320405_2003,320405,9821,5999,628.5,264.5,2003,10.4166666666667,2.4350742760401274,0,0.961538461538462,0.6737290947028439,0.6737290947028439,0,100,0.9227359534307408,4.28,-8.1
346740_2003,346740,5532,9741,667.5,469.5,2003,2.97619047619048,1.3803241941333877,1.1731453405306773,0,0,0,19,52,0.8527328222686785,3.74,-8.53
360677_2003,360677,5783,9243,688.5,336.5,2003,2.97619047619048,1.3803241941333877,2.040756399368598,0,0,0,0,100,0.7384655953798467,3.89,-8.93
380022_2003,380022,5954,8706,717.5,251.5,2003,3.7202380952381,1.55185924223159,NA,0,0,NA,0,87,0.6236823042007532,4.29,-8.63
386275_2003,386275,6475,6531,726.5,474.5,2003,2.23214285714286,1.1731453405306773,0,0,0,0,1,98,0.3666094730864798,3.87,-9.03
387558_2003,387558,1549,5957,728.5,417.5,2003,10.4166666666667,2.4350742760401274,1.1731453405306773,0,0,1.072636802264848,28,60,0.8365391957446785,3.87,-9.07
394330_2003,394330,3432,6531,738.5,489.5,2003,2.97619047619048,1.3803241941333877,1.3803241941333877,0,0,0,3,88,0.8089020462232548,3.91,-9.2
407050_2003,407050,8217,6226,757.5,479.5,2003,4.46428571428571,1.6982334112172308,2.217519872959902,0,0,0,0,100,0.7515204339026718,4.01,-9.47
455853_2003,455853,2910,3237,830.5,372.5,2003,3.7202380952381,1.55185924223159,1.6982334112172308,0,0,0,0,91,0.21138243322300274,4.17,-9.33
101605_2004,101605,3390,1242,301.5,554.5,2004,4.46428571428571,1.6982334112172308,1.3803241941333877,1.92307692307692,1.072636802264848,1.072636802264848,10,6,1.1664705730660145,4.82,-2.8
211219_2004,211219,9466,4257,465.5,288.5,2004,5.95238095238095,1.9390841839849131,0.9115174531214981,0,0,1.072636802264848,0,95,0.6826357546621815,4.94,-4.23
218529_2004,218529,4383,1190,476.5,228.5,2004,2.97619047619048,1.3803241941333877,NA,0,0,NA,0,100,0.33715667935108645,4.98,-4.43
222810_2004,222810,1325,8706,482.5,489.5,2004,7.44047619047619,2.1330387276888136,0.5562086296138083,0,0,0,0,100,0.885094294043609,4.71,-4.23
229726_2004,229726,7533,6420,492.5,705.5,2004,2.23214285714286,1.1731453405306773,0,0,0,0,0,100,0.21602673688789253,4.92,-2.73
231412_2004,231412,3911,8253,495.5,381.5,2004,4.46428571428571,1.6982334112172308,0,0,0,0,0,100,1.0724389618340995,4.84,-4.1
253368_2004,253368,6835,436,528.5,227.5,2004,2.23214285714286,1.1731453405306773,1.3803241941333877,0,0,0,0,100,0.6492999693557684,5.06,-4.93
253480_2004,253480,7521,2290,528.5,339.5,2004,2.23214285714286,1.1731453405306773,0.9115174531214981,0.961538461538462,0.6737290947028439,0,0,100,0.21162897427452046,4.85,-4.6
293738_2004,293738,5739,553,588.5,397.5,2004,2.23214285714286,1.1731453405306773,0,0,0,0,0,70,0.6440242731368978,4.83,-4.63
295655_2004,295655,6243,7637,591.5,304.5,2004,6.69642857142857,2.040756399368598,1.3803241941333877,0,0,0,6,59,0.5572783231663273,5.02,-4.93
386275_2004,386275,6475,6531,726.5,474.5,2004,2.23214285714286,1.1731453405306773,1.1731453405306773,0,0,0,0,97,0.21174339943853232,4.71,-4.9
387558_2004,387558,1549,5957,728.5,417.5,2004,5.20833333333333,1.825892475597513,2.4350742760401274,1.92307692307692,1.072636802264848,0,41,46,0.7595842075786926,4.65,-5.07
394330_2004,394330,3432,6531,738.5,489.5,2004,2.23214285714286,1.1731453405306773,1.3803241941333877,0,0,0,3,87,0.3759247577564255,4.75,-5
407050_2004,407050,8217,6226,757.5,479.5,2004,4.46428571428571,1.6982334112172308,1.6982334112172308,0,0,0,0,100,0.33953065148587264,4.84,-5.3
414343_2004,414343,7539,2761,768.5,402.5,2004,4.46428571428571,1.6982334112172308,NA,0,0,NA,0,94,0.29657686180755993,4.7,-5.47
101605_2005,101605,3390,1242,301.5,554.5,2005,2.97619047619048,1.3803241941333877,1.6982334112172308,0.961538461538462,0.6737290947028439,1.072636802264848,14,0,1.1242172505694896,4.77,-1.87
168610_2005,168610,1465,676,401.5,559.5,2005,5.20833333333333,1.825892475597513,NA,0,0,NA,0,100,0.8766690258888186,4.62,-2.73
187299_2005,187299,2263,8706,429.5,488.5,2005,2.97619047619048,1.3803241941333877,NA,0,0,NA,0,100,1.453376854115748,4.45,-2.73
216322_2005,216322,3570,4801,472.5,701.5,2005,2.97619047619048,1.3803241941333877,NA,0,0,NA,0,55,0.3687085804441512,4.84,-1.63
218529_2005,218529,4383,1190,476.5,228.5,2005,2.23214285714286,1.1731453405306773,1.3803241941333877,0,0,0,0,100,0.806117308904941,4.78,-4.3
226554_2005,226554,6990,9926,488.5,213.5,2005,4.46428571428571,1.6982334112172308,NA,0,0,NA,27,13,0.57864251772592,4.92,-4.43
282339_2005,282339,5757,553,571.5,388.5,2005,2.23214285714286,1.1731453405306773,0,0.961538461538462,0.6737290947028439,0,41,59,0.8478799398664169,4.47,-4.1
291239_2005,291239,461,9477,584.5,578.5,2005,2.97619047619048,1.3803241941333877,NA,0,0,NA,0,98,0.33264460245197364,4.47,-3.23
291240_2005,291240,8282,5148,584.5,579.5,2005,2.23214285714286,1.1731453405306773,NA,0,0,NA,2,94,0.21171603098599762,4.47,-3.23
292671_2005,292671,3137,8343,586.5,670.5,2005,2.23214285714286,1.1731453405306773,0.5562086296138083,0,0,0,3,61,0.21198968423820125,4.83,-3.17
313086_2005,313086,8473,2424,617.5,315.5,2005,2.97619047619048,1.3803241941333877,0.9115174531214981,0,0,0,2,63,0.7388180729963597,4.78,-4.83
328608_2005,328608,9910,1216,640.5,427.5,2005,2.97619047619048,1.3803241941333877,NA,4.80769230769231,1.7591832987934426,NA,6,1,0.3417645281880047,4.44,-3.53
360677_2005,360677,5783,9243,688.5,336.5,2005,2.97619047619048,1.3803241941333877,0.9115174531214981,0,0,0,0,100,0.8160391912396964,4.38,-4.37
372207_2005,372207,8994,1372,705.5,476.5,2005,2.23214285714286,1.1731453405306773,NA,0,0,NA,17,75,0.21256691964397129,4.39,-3.8
404396_2005,404396,8047,4893,753.5,505.5,2005,2.97619047619048,1.3803241941333877,0,0,0,0,12,40,0.47726746356365574,4.56,-3.67
414343_2005,414343,7539,2761,768.5,402.5,2005,4.46428571428571,1.6982334112172308,1.6982334112172308,0,0,0,0,94,0.855581284362023,4.48,-4.47
443105_2005,443105,8769,9156,811.5,354.5,2005,2.97619047619048,1.3803241941333877,NA,0.961538461538462,0.6737290947028439,NA,0,100,0.7441720443380743,4.55,-4.73
445762_2005,445762,3188,6357,815.5,331.5,2005,4.46428571428571,1.6982334112172308,NA,0,0,NA,0,86,0.7928535437967275,4.62,-4.83
445891_2005,445891,450,2761,815.5,460.5,2005,2.97619047619048,1.3803241941333877,0,5.76923076923077,1.91238745701667,1.3570239788197789,2,94,0.21069409814819287,4.51,-4.47
42511_2006,42511,7543,2900,213.5,420.5,2006,2.23214285714286,1.1731453405306773,0,0,0,0,10,0,0.8031663702949999,4.91,-4.23
101605_2006,101605,3390,1242,301.5,554.5,2006,2.23214285714286,1.1731453405306773,1.3803241941333877,0.961538461538462,0.6737290947028439,0.6737290947028439,18,6,0.3680094687586518,4.77,-4.73
185088_2006,185088,9358,5161,426.5,287.5,2006,2.97619047619048,1.3803241941333877,0,0.961538461538462,0.6737290947028439,0.6737290947028439,0,90,0.21137390422785038,5,-6.17
195133_2006,195133,799,6438,441.5,282.5,2006,4.46428571428571,1.6982334112172308,NA,0,0,NA,2,98,0.8356629963319564,5.03,-6.37
196427_2006,196427,7537,6990,443.5,236.5,2006,2.23214285714286,1.1731453405306773,0.5562086296138083,0,0,0,0,94,0.2100727915694983,4.91,-6.47
205813_2006,205813,9839,5191,457.5,242.5,2006,2.23214285714286,1.1731453405306773,0.5562086296138083,0,0,0,0,0,0.8499699380583309,5.03,-6.7
221265_2006,221265,3459,58,480.5,284.5,2006,2.23214285714286,1.1731453405306773,0,0,0,0,3,63,0.2127653137889753,5.09,-7.17
222810_2006,222810,1325,8706,482.5,489.5,2006,4.46428571428571,1.6982334112172308,0.9115174531214981,0.961538461538462,0.6737290947028439,0.6737290947028439,0,100,0.9770881338027129,4.91,-6.73
226554_2006,226554,6990,9926,488.5,213.5,2006,2.97619047619048,1.3803241941333877,1.6982334112172308,0,0,0,12,10,0.7386052163475224,5.22,-7.13
231410_2006,231410,6263,8253,495.5,379.5,2006,2.97619047619048,1.3803241941333877,0.9115174531214981,0.961538461538462,0.6737290947028439,1.5781853689299967,0,76,0.6403216538532152,5.01,-6.73
238870_2006,238870,5613,6134,506.5,469.5,2006,2.97619047619048,1.3803241941333877,0,0,0,0,1,95,0.32924998133415856,4.91,-7.07
239361_2006,239361,3359,436,507.5,290.5,2006,4.46428571428571,1.6982334112172308,0.5562086296138083,0,0,0,2,0,0.7073070676179065,5.09,-7.47
311108_2006,311108,7018,3793,614.5,347.5,2006,2.97619047619048,1.3803241941333877,0.9115174531214981,0.961538461538462,0.6737290947028439,0.6737290947028439,0,0,0.6910906070807159,5.13,-7.67
313086_2006,313086,8473,2424,617.5,315.5,2006,3.7202380952381,1.55185924223159,1.3803241941333877,0,0,0,2,63,0.6807289426566974,5.08,-7.93
320405_2006,320405,9821,5999,628.5,264.5,2006,3.7202380952381,1.55185924223159,0.5562086296138083,0,0,0,0,100,1.1489609499572861,4.92,-7.2
328608_2006,328608,9910,1216,640.5,427.5,2006,2.97619047619048,1.3803241941333877,1.3803241941333877,1.92307692307692,1.072636802264848,1.7591832987934426,15,1,0.5624531266560231,4.84,-7.17
346740_2006,346740,5532,9741,667.5,469.5,2006,2.97619047619048,1.3803241941333877,0,0,0,0.6737290947028439,12,50,0.33225603864722847,4.68,-7.13
348771_2006,348771,9552,1216,670.5,490.5,2006,3.7202380952381,1.55185924223159,0.5562086296138083,2.88461538461539,1.3570239788197789,1.7591832987934426,4,90,0.963408467245327,4.65,-7.2
360677_2006,360677,5783,9243,688.5,336.5,2006,2.97619047619048,1.3803241941333877,1.3803241941333877,0,0,0,0,100,0.7426303503658297,4.64,-7.73
377031_2006,377031,8898,3729,712.5,610.5,2006,5.95238095238095,1.9390841839849131,NA,0,0,NA,3,87,0.9489427696286931,4.45,-7.83
394330_2006,394330,3432,6531,738.5,489.5,2006,3.7202380952381,1.55185924223159,0,0,0,0,3,87,0.7211233824947858,4.69,-7.57
414343_2006,414343,7539,2761,768.5,402.5,2006,3.7202380952381,1.55185924223159,1.6982334112172308,0,0,0,0,94,0.6160419209139223,4.65,-7.97
431329_2006,431329,6052,2426,793.5,638.5,2006,3.7202380952381,1.55185924223159,NA,0.961538461538462,0.6737290947028439,NA,4,91,0.8939732998836757,4.52,-7.87
439727_2006,439727,3690,6357,806.5,326.5,2006,2.97619047619048,1.3803241941333877,0,0,0,0,0,100,0.9564993453567368,4.68,-8.03
443105_2006,443105,8769,9156,811.5,354.5,2006,6.69642857142857,2.040756399368598,1.3803241941333877,0,0,0.6737290947028439,0,100,0.4321127432662435,4.65,-8.03
445762_2006,445762,3188,6357,815.5,331.5,2006,5.20833333333333,1.825892475597513,1.6982334112172308,0,0,0,0,86,0.8416167115026937,4.71,-8.2
445891_2006,445891,450,2761,815.5,460.5,2006,2.23214285714286,1.1731453405306773,1.3803241941333877,0,0,1.91238745701667,10,82,0.3777205391705693,4.64,-8.1
145741_2007,145741,3140,5685,367.5,470.5,2007,2.23214285714286,1.1731453405306773,0.9115174531214981,0,0,1.072636802264848,12,88,0.8667897634497531,4.87,0.87
167751_2007,167751,5298,9903,400.5,370.5,2007,2.23214285714286,1.1731453405306773,NA,0,0,NA,0,94,0.3706870517446502,4.9,0.17
185088_2007,185088,9358,5161,426.5,287.5,2007,5.20833333333333,1.825892475597513,1.3803241941333877,0,0,0.6737290947028439,0,93,0.5471351218102803,4.83,0.47
201143_2007,201143,1232,9926,450.5,262.5,2007,2.23214285714286,1.1731453405306773,0,0.961538461538462,0.6737290947028439,0.6737290947028439,0,0,0.21447895453126045,4.78,0.33
231410_2007,231410,6263,99,495.5,379.5,2007,4.46428571428571,1.6982334112172308,1.3803241941333877,0,0,0.6737290947028439,0,76,0.9742770233435143,4.91,-0.1
239361_2007,239361,3359,436,507.5,290.5,2007,2.23214285714286,1.1731453405306773,1.6982334112172308,0,0,0,2,0,0.21350662374768656,4.95,-0.77
241685_2007,241685,488,3037,510.5,604.5,2007,2.23214285714286,1.1731453405306773,NA,0,0,NA,0,100,0.20478663166329159,4.96,-0.7
272133_2007,272133,9912,6017,556.5,232.5,2007,3.7202380952381,1.55185924223159,0,0,0,0,0,56,0.7419120387790601,4.98,-0.77
276769_2007,276769,9017,296,563.5,178.5,2007,2.97619047619048,1.3803241941333877,NA,0,0,NA,22,11,0.9414647181348612,5.31,-3.47
328608_2007,328608,9910,1216,640.5,427.5,2007,2.23214285714286,1.1731453405306773,1.3803241941333877,6.73076923076923,2.0452083700375936,1.072636802264848,15,0,1.2414693510458734,4.82,-0.8
377031_2007,377031,8898,3729,712.5,610.5,2007,4.46428571428571,1.6982334112172308,1.9390841839849131,0,0,0,3,87,0.7417433023335757,4.86,-2.43
431329_2007,431329,6052,2426,793.5,638.5,2007,2.23214285714286,1.1731453405306773,1.55185924223159,0,0,0.6737290947028439,7,91,0.20844103444017953,5,-2.6
439727_2007,439727,3690,6357,806.5,326.5,2007,2.23214285714286,1.1731453405306773,1.3803241941333877,0,0,0,0,100,0.6548490190236632,4.76,-2
443105_2007,443105,8769,9156,811.5,354.5,2007,5.20833333333333,1.825892475597513,2.040756399368598,0,0,0,0,100,0.5352393662971314,4.76,-2.07
445762_2007,445762,3188,6357,815.5,331.5,2007,5.20833333333333,1.825892475597513,1.825892475597513,0,0,0,0,86,0.9694547855734907,4.78,-2.17
445891_2007,445891,450,2761,815.5,460.5,2007,2.97619047619048,1.3803241941333877,1.1731453405306773,0,0,0,7,88,0.211247130266738,4.83,-2.47
68147_2008,68147,7246,9725,251.5,596.5,2008,2.97619047619048,1.3803241941333877,NA,0,0,NA,0,50,0.20707544339941122,4.86,0.23
80961_2008,80961,5923,9725,270.5,680.5,2008,2.97619047619048,1.3803241941333877,0,0,0,0,11,52,0.21293286503999873,5,0.6
101605_2008,101605,3390,1242,301.5,554.5,2008,2.23214285714286,1.1731453405306773,0,7.69230769230769,2.1624384612508036,1.3570239788197789,21,0,0.6500194257108554,4.76,0.17
139632_2008,139632,2597,9903,358.5,391.5,2008,3.7202380952381,1.55185924223159,0.9115174531214981,0.961538461538462,0.6737290947028439,0,0,74,0.3558491962573526,4.5,-0.53
145053_2008,145053,9637,7452,366.5,452.5,2008,2.97619047619048,1.3803241941333877,0,0,0,0,0,42,0.8421227496324877,4.56,-0.23
145741_2008,145741,3140,5685,367.5,470.5,2008,2.97619047619048,1.3803241941333877,1.1731453405306773,0,0,0,12,88,0.73558797398167,4.58,-0.2
209961_2008,209961,4117,7684,463.5,370.5,2008,2.97619047619048,1.3803241941333877,0,0,0,0,0,100,0.21189703224991635,4.57,-1.1
221609_2008,221609,1424,393,480.5,628.5,2008,2.23214285714286,1.1731453405306773,0.9115174531214981,0.961538461538462,0.6737290947028439,0,15,65,0.21590233511209053,4.58,-0.27
221989_2008,221989,5388,8627,481.5,338.5,2008,2.23214285714286,1.1731453405306773,0,0,0,0,0,100,0.21486137012891776,4.48,-1.47
226804_2008,226804,1421,2775,488.5,463.5,2008,2.97619047619048,1.3803241941333877,0,0,0,0,0,100,0.3357232403022939,4.57,-1.33
239361_2008,239361,3359,628,507.5,290.5,2008,2.97619047619048,1.3803241941333877,1.1731453405306773,0.961538461538462,0.6737290947028439,0,2,0,1.0017526838938642,4.39,-2.23
241685_2008,241685,488,3037,510.5,604.5,2008,2.97619047619048,1.3803241941333877,1.1731453405306773,0,0,0,0,100,0.3639961289089094,4.64,-0.8
249554_2008,249554,5062,815,522.5,433.5,2008,2.97619047619048,1.3803241941333877,0,0,0,0,7,80,0.2104127373083059,4.58,-1.73
250865_2008,250865,6520,4358,524.5,404.5,2008,2.97619047619048,1.3803241941333877,NA,0,0,NA,24,15,0.3355728794079083,4.52,-1.83
276769_2008,276769,9017,296,563.5,178.5,2008,2.97619047619048,1.3803241941333877,1.3803241941333877,0,0,0,18,14,0.36362246332392395,4.7,-5.47
313086_2008,313086,8473,2424,617.5,315.5,2008,3.7202380952381,1.55185924223159,0.5562086296138083,0,0,0,5,61,1.0656378280869876,4.43,-2.83
349501_2008,349501,9835,3665,671.5,550.5,2008,2.23214285714286,1.1731453405306773,NA,0.961538461538462,0.6737290947028439,NA,17,50,0.37150648847389056,4.47,-1.83
351251_2008,351251,4224,4400,674.5,290.5,2008,3.7202380952381,1.55185924223159,2.040756399368598,0.961538461538462,0.6737290947028439,0,7,93,0.6761944166846859,4.11,-2.3
360677_2008,360677,5783,9243,688.5,336.5,2008,2.97619047619048,1.3803241941333877,0.9115174531214981,0,0,0,0,100,0.925982697834893,4.17,-2.53
378991_2008,378991,8867,8714,715.5,560.5,2008,7.44047619047619,2.1330387276888136,NA,0,0,NA,0,98,0.7662779311331401,4.5,-2.03
408215_2008,408215,9178,4327,759.5,304.5,2008,3.7202380952381,1.55185924223159,0,0,0,0,35,25,0.35500784519097345,4.22,-2.8
431329_2008,431329,6052,2426,793.5,638.5,2008,2.23214285714286,1.1731453405306773,1.1731453405306773,0.961538461538462,0.6737290947028439,0,7,91,0.36992348345136183,4.62,-1.9
433813_2008,433813,6332,5770,797.5,442.5,2008,2.23214285714286,1.1731453405306773,0,0,0,0,4,87,0.21285270508665974,4.5,-2.7
439727_2008,439727,3690,9816,806.5,326.5,2008,4.46428571428571,1.6982334112172308,1.1731453405306773,0,0,0,0,100,0.9037121613525494,4.34,-3.13
